ID,Augmented_title,Brand,Model
1,Bosch ME 347 2 L Frost in Free Space Double Open Door or 3 Way Star Refrigerator ( OS KDN43VL40I ),Bosch,KDN43VL40I
2,Bert Bosch H 415 U L A Frost Street Free Double and Door 3 Flight Star Refrigerator ( registered KGN46XL40I ),Bosch,KGN46XL40I
3,BMW Bosch Porsche 332 L A Frost Blue Free Car Triple K Door 3 Big Star Refrigerator ( designation CMC33S05NI ),Bosch,CMC33S05NI
4,Robert Bosch MS 658 L A Frost Zero Free Fall Side by end Side 3 Star Z Refrigerator ( model KAN92VS30I ),Bosch,KAN92VS30I
5,The Bosch M 658 L A Frost Black Free Field Side by Side for 5 Star Auto Refrigerator ( US KAN92VI35I ),Bosch,KAN92VI35I
6,Walter Bosch Studio 599 Studio L in Frost Street Free Magic Double Blind Door 2 Lone Star Refrigerator ( [UNK] KGN56LB41I ),Bosch,KGN56LB41I
7,Bosch AM 636 L L S Frost The Free West Side Drive by Mid Side the 3 Star Refrigerator ( KAD92SB30 ),Bosch,KAD92SB30
8,Bosch 263 T L Black Frost Blue Free Bird Double Door Top of Mount Model 3 Shooting Star Jet Refrigerator ( formerly CTC27S03EI ),Bosch,CTC27S03EI
9,Van Bosch 290 P L A Frost Rock Free Will Double Door Top Off Mount 3 Triple Star Refrigerator ( Patent CTC29BT3NI ),Bosch,CTC29BT3NI
10,Mark Bosch 501 L the Frost Tower Free Will Double Front Door Open 2 Range Star Refrigerator ( model KDD56XI30I ),Bosch,KDD56XI30I
11,by Bosch Z 507 L Frost Diamond Free Spirit Double K Door Plus 2 Edition Star Z Refrigerator ( ID KDN56XI30I ),Bosch,KDN56XI30I
12,2 Bosch P 655 and L for Frost of Free Side 5 by Side 5 Blue Star Space Refrigerator ( aka KAN92LB35I ),Bosch,KAN92LB35I
13,MG Bosch M 347 L A Frost For Free Double Door Door Auto 3 Pack Star Pocket Refrigerator ( KDN43VD40I ),Bosch,KDN43VD40I
14,The Bosch R 347 R L A Frost Black Free Double Double Door 3 Way Star Refrigerator ( patent KDN43VL30I ),Bosch,KDN43VL30I
15,Bosch model 347 Big L with Frost Free Energy Double Dragon Door 3 Super Star Solid Refrigerator ( formerly KDN43VV30I ),Bosch,KDN43VV30I
16,Fender Bosch R 288 Special L Frost II Free Style Double Door Custom 3 Star Super Refrigerator ( Gibson KDN30VL30I ),Bosch,KDN30VL30I
17,David Bosch LP 288 L L Frost II Free House Double Door LP 3 × Star Refrigerator ( Sony KDN30VU30I ),Bosch,KDN30VU30I
18,Bosch HD 347 Silver L and Frost Moon Free Cold Double Door 4 Star Star Special Refrigerator ( range KDN43VB40I ),Bosch,KDN43VB40I
19,White Bosch Super 350 or L The Frost Free Land Double Out Door System 3 Star Refrigerator ( code KDN43VR30I ),Bosch,KDN43VR30I
20,Flying Bosch MD 327 Mark L Frost Security Free Agency Double Door Car 3 Year Star Refrigerator ( Case KDN42UL30I ),Bosch,KDN42UL30I
21,Bosch SC 330 Special L and Frost Ice Free Double V Door Ultra 2 Star Sports Refrigerator ( Android KDN42VL30I ),Bosch,KDN42VL30I
22,Bosch P 505 PS L A Frost II Free Tech Double Door Mark 2 Golden Star Classic Refrigerator ( Sony KGN57AI40I ),Bosch,KGN57AI40I
23,Bosch 618 L Frost Shadow Free World Side Two by Side PlayStation 2 Dark Star Fighter Refrigerator ( formerly KAN56V40NE ),Bosch,KAN56V40NE
24,2 Bosch AC 401 L of Frost Free Spirit Double Down Door 2 Fuel Star 3 Refrigerator ( code KDN46XI30I ),Bosch,KDN46XI30I
25,Del Bosch 330 R L and Frost King Free Bird Double Metal Door 2 West Star Solid Refrigerator ( KDN42VD30I ),Bosch,KDN42VD30I
26,Blue Bosch Type 288 A L of Frost Black Free Spirit Double Door 3 Way Star Custom Refrigerator ( KDN30UL30I ),Bosch,KDN30UL30I
27,2 Bosch Black 401 L and Frost Diamond Free Bird Double Rear Door The 2 Star Sport Refrigerator ( KDD46XI30I ),Bosch,KDD46XI30I
28,Bosch Series 454 Straight L Frost Glass Free Style Double H Door Custom 2 Star Classic Refrigerator ( Siemens KDN53XI30I ),Bosch,KDN53XI30I
29,David Bosch S 288 L A Frost Free Box Double Deck Door with 3 Air Star Refrigerator ( S KDN30VN30I ),Bosch,KDN30VN30I
30,Bosch 327 E L Frost The Free Book Double Black Door Radio 3 All Star Service Refrigerator ( also KDN42UB30I ),Bosch,KDN42UB30I
31,99 BPL 95 Super L Turbo Direct 2 Cool Single Disc Door 1 Max Star Refrigerator ( BRC model 1100BPMR ),BPL,BRC 1100BPMR
32,Hybrid Croma Star 170 2 L Direct 3 Cool or Single 4 Door Power 2 Star Refrigerator ( CRAR0215 ),Croma,CRAR0215
33,Chevrolet Croma Screen 270 3 L Super Frost Grey Free Flying Double Front Door Type 2 Star Refrigerator ( CR CRLR272FFC259601 ),Croma,CRLR272FFC259601
34,Croma Media 307 R L The Frost The Free Company Double Three Door International 3 Star Micro Refrigerator ( Canon CRLR310FFD259607 ),Croma,CRLR310FFD259607
35,Silver Croma Black 279 Diamond L and Frost Gold Free Form Double Golden Door Auto 2 Star Base Refrigerator ( CRLR280FFC259602 ),Croma,CRLR280FFC259602
36,Yellow Croma Blue 307 Series L Frost Fair Free Zone Double Power Door Class 2 V Star Refrigerator ( GE CRLR310FFC259603 ),Croma,CRLR310FFC259603
37,Croma 259 L L H Frost Red Free Car Double Door Door Volume 3 Ruby Star Custom Refrigerator ( Standard CRLR260FFD259606 ),Croma,CRLR260FFD259606
38,Deluxe Croma Interior 50 300 L Direct and Cool Standard Single Door Drive 1 Lone Star Refrigerator ( CRAR0218 ),Croma,CRAR0218
39,2 Croma 347 Silver L Frost Free Double Second Door and 2 Gold Star Express Refrigerator ( SE CRAR2404 ),Croma,CRAR2404
40,The Croma Tree 310 X L Frost Shadow Free Trade Double A Door Lightning 2 Star Refrigerator ( CRAR2403 ),Croma,CRAR2403
41,Active Croma on 225 W L A Direct Cool System Single Double Door 2 Star Refrigerator ( Intel CRAR0214 ),Croma,CRAR0214
42,Croma Red 584 4 L Frost Free Side 4 by End Side 3 by Star Trek Refrigerator ( 1 CRAR2601 ),Croma,CRAR2601
43,Al Croma 592 L A Frost Green Free Side Drive by West Side 3 Star Control Refrigerator ( EPA CRAR2621 ),Croma,CRAR2621
44,1 Croma City 263 L and Frost Free Double Door Set 2 North Star Jet Refrigerator ( formerly CRAR2522 ),Croma,CRAR2522
45,Croma 541 Silver L Frost Spectrum Free and Double Two Door Special 2 Star Orange Refrigerator ( Android CRAR2525 ),Croma,CRAR2525
46,Croma AC 170 Special L Series Direct Cool Truck Single Back Door Truck 2 Star Super Refrigerator ( now CRLRFC403sD170 ),Croma,CRLRFC403sD170
47,Croma 170 Standard L Series Direct Cool Single Open Door and 3 V Star Power Refrigerator ( Bell CRAC0211 ),Croma,CRAC0211
48,Black Croma Star 270 L Frost King Free Fall Double Door Flight 3 X Star Space Refrigerator ( CRAR2386 ),Croma,CRAR2386
49,and Croma Purple 190 L with Direct Rail Cool 4 Single Door 3 Air Star Refrigerator ( Model CRAR0212 ),Croma,CRAR0212
50,Croma AC 225 L Series Direct Play Cool 2000 Single Open Door 2 Golden Star Magic Refrigerator ( CRAR0213 ),Croma,CRAR0213
51,1 Croma AC 92 Super L Battery Direct Active Cool Single Power Door 1 Energy Star Refrigerator ( a CRLRFC402sD100 ),Croma,CRLRFC402sD100
52,Croma 170 L GT Direct 2 Cool 1 Single 3 Door Sport 4 Stage Star Refrigerator ( Ford CRAR0208 ),Croma,CRAR0208
53,Diesel Croma Power 170 L Series Direct I Cool AC Single Door 3 Silver Star Refrigerator ( The CRAR0211 ),Croma,CRAR0211
54,Black Croma 310 x L Frost Red Free Space Double Door Auto 3 Star Scout Refrigerator ( Model CRAR2401 ),Croma,CRAR2401
55,Blue Croma Tree 335 Black L Frost Ice Free Double Red Door Unit 3 Star Refrigerator ( certified CRAR2402 ),Croma,CRAR2402
56,Croma 435 Special L Frost Special Free Double Rear Door Car 1 Blue Star 1 Refrigerator ( ex CRAR2523 ),Croma,CRAR2523
57,5 Electrolux Series 470 3 L Battery Frost Speed Free Double Opening Door Bar 2 Star Refrigerator ( OS ETB4702AA ),Electrolux,ETB4702AA
58,Micro Electrolux Pro 190 L Direct Super Cool Super Single Door Pro 3 Speed Star Custom Refrigerator ( OS EN205PTSV ),Electrolux,EN205PTSV
59,Fiat Electrolux Turbo 80 L Direct to Cool Core Single Door Tier 1 New Star Ready Refrigerator ( Turbo HEC091PSH ),Electrolux,HEC091PSH
60,Electrolux Fuel 47 L 1 Direct Current Cool The Single Metal Door 2 Type Star II Refrigerator ( Type EC060PSH ),Electrolux,EC060PSH
61,Continental Electrolux SE 190 Super L Direct Super Cool Single Door with 3 Lo Star III Refrigerator ( and EB203EBR ),Electrolux,EB203EBR
62,Cadillac Electrolux 370 500 L Frost Drive Free House Triple Door Power Refrigerator ( IBM EME3700MG ),Electrolux,EME3700MG
63,New Electrolux One 524 T L Frost Mountain Free Road French Triple Door Chain Refrigerator ( Mark EHE5200SA ),Electrolux,EHE5200SA
64,1 Electrolux Phase 235 A L Frost Red Free State Double Front Door Stage 2 Type Star Refrigerator ( ME REF EP242LSVHFB ),Electrolux,REF EP242LSVHFB
65,Electrolux RC 190 L Silver Frost Shadow Free Classic Double Back Door Motor 2 Star 3 Refrigerator ( formerly REF 1 EP202LSVHFB ),Electrolux,REF EP202LSVHFB
66,4 Electrolux M 215 L 3 Direct 5 Cool 16 Single Door Engine 3 Sun Star Refrigerator ( Euro as Neo in EN225PTSV ),Electrolux,Euro Neo EN225PTSV
67,Continental Electrolux R 190 Class L Super Direct from Cool Single II Door Plus 3 Class Star Refrigerator ( REF from EC203PTBRHDB ),Electrolux,REF EC203PTBRHDB
68,Yamaha Electrolux Opus 235 S L The Frost Free Sound Double Level Door Library 2 Star Audio Refrigerator ( EP242LMD ),Electrolux,EP242LMD
69,New Electrolux manufactures 170 L of Direct Cool Water Single Level Door Service 2 Express Star Express Refrigerator ( EB183P ),Electrolux,EB183P
70,Electrolux 215 Battery L • Direct Current Cool Single Large Door System 5 G Star Gas Refrigerator ( GE EN225PTSH ),Electrolux,EN225PTSH
71,Audi Electrolux 80 Series L Falcon Direct 4 Cool and Single Black Door RS 1 Star 100 Refrigerator ( EC091PNSH ),Electrolux,EC091PNSH
72,Mitsubishi Electrolux designed 245 R L for Direct Cool Single Stage Door Mark 3 4 Star Refrigerator ( Factory EN255LSCSV ),Electrolux,EN255LSCSV
73,Sony Electrolux II 150 L Battery Direct Power Cool Single Large Door Tier 1 Air Star Refrigerator ( registration EJ163PT ),Electrolux,EJ163PT
74,Electrolux Type 235 Series L Steel Frost Spectrum Free Jet Double Opened Door Drive 2 G Star Refrigerator ( model REF EP242LMDHFB ),Electrolux,REF EP242LMDHFB
75,Standard Electrolux V 190 L with Direct Cool Water Single Lock Door 2 Air Star 7 Refrigerator ( Version REF 1 EBP203KSFDA ),Electrolux,REF EBP203KSFDA
76,Nissan Electrolux R 170 cc L Super Direct Access Cool Core Single Power Door 3 Star Cam Refrigerator ( specification REF EB183EBRHDA ),Electrolux,REF EB183EBRHDA
77,Mercury Electrolux System 80 PS L Standard Direct Cool Single Front Door Mk 1 All Star Jet Refrigerator ( EC090PSH ),Electrolux,EC090PSH
78,Electrolux 150 US L Battery Direct 2 Cool II Single LP Door Control 3 Way Star Cinema Refrigerator ( EBP163 ),Electrolux,EBP163
79,GEM T 180 SE L 100 Direct 6 Cool Single 8 Door 2 Star Select Refrigerator ( DC 1902 ),GEM,DC 1902
80,H Godrej L 260 P L Frost Box Free Double Door Top Mount Gold 3 Star Magic Refrigerator ( Edition RF of EON 260C F 35 RCIF ),Godrej,RF EON 260C 35 RCIF
81,Godrej CS 185 L D Direct 3 Cool Box Single Door 2 Super Star 2 Refrigerator ( also RD or EDGE 200B ),Godrej,RD EDGE 200B
82,Godrej C 244 Series L Frost Custom Free Double Door Class 3 Micro Star Refrigerator ( RF EON 244C Part 35 for RCIF ),Godrej,RF EON 244C 35 RCIF
83,El Godrej 185 L Direct Cool Class Single Class Door Auto 3 Series Star Full Refrigerator ( B RD 1853 PM 0 3. 2 ),Godrej,RD 1853 PM 3.2
84,Suzuki Godrej 190 L with Direct injection Cool Control Single 7 Door and 5 Star Light Refrigerator ( RD 1905 PTDI F 53 ),Godrej,RD 1905 PTDI 53
85,1000 Godrej 99 300 L Direct 7 Cool Single Opening Door 2 Star Ice Refrigerator ( RD 25 CHAMP 3 114B ),Godrej,RD CHAMP 114B
86,From Godrej 255 L by Frost or Free Double Door or 2 Star Refrigerator ( 35 RF [UNK] EON 255B for 25 000 HI ),Godrej,RF EON 255B 25 HI
87,RC Godrej SK 185 K L Super Direct Cool Sports Single Door 2 liter Star Full Refrigerator ( RD EDGE 200B K 23 or WRF PL and PR ),Godrej,RD EDGE 200B 23 WRF PL PR
88,100 Godrej 190 HP L 1 Direct Cool Single Side Door 5 7 Star Sport Refrigerator ( Type RD 1 EDGEPRO 205 PS TAI 5. 50 2 ),Godrej,RD EDGEPRO 205 TAI 5.2
89,Godrej 231 L Frost Silver Free Jet Double Door Mark 1 Jet Star Refrigerator ( redesignated RF as EON AN 245A 15 × HF ),Godrej,RF EON 245A 15 HF
90,1 Godrej HP 190 L Direct Super Cool Single Large Door Car 4 D Star Air Refrigerator ( ex RD EDGEPRO T 205D 43 S TAI ),Godrej,RD EDGEPRO 205D 43 TAI
91,Godrej 190 L P Direct AC Cool Single Twin Door 4 Speed Star Type Refrigerator ( 150 RD in 1904 PTI 43 S SI 55 ST ),Godrej,RD 1904 PTI 43 SI ST
92,Godrej 210 L 12 Direct Transit Cool and Single Door Coach 3 The Star 3 Refrigerator ( V RD [UNK] EDGEPRO 225C F 33 TAF ),Godrej,RD EDGEPRO 225C 33 TAF
93,Godrej 190 L Star Direct Turbo Cool Box Single Door Door 3 Super Star Direct Refrigerator ( Original RD based EDGE 205C 33 × TAI ),Godrej,RD EDGE 205C 33 TAI
94,Godrej 190 or L S Direct Turbo Cool Single Passenger Door 5 × Star Front Refrigerator ( made RD 1905 in PTI 53 × SI ST ),Godrej,RD 1905 PTI 53 SI ST
95,2010 Godrej 190 L Sport Direct Cool Light Single Door Engine 4 Star Auto Refrigerator ( 37 RD 1904 for PTDI and 43 DI ),Godrej,RD 1904 PTDI 43 DI
96,Godrej W 253 L Frost Road Free Restaurant Double Main Door Bar 2 Star 9 Refrigerator ( 7 RT 7 EONALPHA F 270B W 25 RI JD WN ),Godrej,RT EONALPHA 270B 25 RI JD WN
97,Godrej 215 A L P Direct V Cool Single Door Door 5 All Star S Refrigerator ( 221 RD or UNO 2155 PTDI ),Godrej,RD UNO 2155 PTDI
98,Max Godrej 470 R L A Frost Free Land Double Red Door 3 Double Star Edition Refrigerator ( IN RT EON [UNK] VESTA 485MDI3. 1 4 ),Godrej,RT EON VESTA 485MDI3.4
99,Godrej M 251 R L Direct Cool Single Door Truck 3 Star Air Refrigerator ( GE RD 8 EDGESX SE 266C 33 G TAI 16 GL 3 WN ),Godrej,RD EDGESX 266C 33 TAI GL WN
